"filename", "language", "YAML", "scs", "Markdown", "comment", "blank", "total"
"/mnt/dev/development/ostis/study/ostis/gt/.github/ISSUE_TEMPLATE/формализация-раздела.md", "Markdown", 0, 0, 14, 0, 5, 19
"/mnt/dev/development/ostis/study/ostis/gt/.github/workflows/update-scs.yml", "YAML", 18, 0, 0, 0, 3, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_conditional_inference_forest.scs", "scs", 0, 45, 0, 0, 10, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_decision_forest.scs", "scs", 0, 64, 0, 0, 15, 79
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_extra_trees_forest.scs", "scs", 0, 59, 0, 0, 14, 73
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_forest.scs", "scs", 0, 121, 0, 0, 29, 150
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_polyforest.scs", "scs", 0, 60, 0, 0, 15, 75
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_pseudoforest.scs", "scs", 0, 23, 0, 0, 7, 30
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/concept_random_forest.scs", "scs", 0, 55, 0, 0, 14, 69
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/conditional_inference_forest.concept.yaml", "YAML", 35, 0, 0, 0, 3, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/decision_forest.concept.yaml", "YAML", 51, 0, 0, 0, 4, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/domain_forests.scs", "scs", 0, 41, 0, 0, 9, 50
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/extra_trees_forest.concept.yaml", "YAML", 46, 0, 0, 0, 4, 50
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/forest.concept.yaml", "YAML", 86, 0, 0, 0, 8, 94
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/forests.domain.yaml", "YAML", 12, 0, 0, 0, 4, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/polyforest.concept.yaml", "YAML", 41, 0, 0, 0, 4, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/pseudoforest.concept.yaml", "YAML", 14, 0, 0, 0, 2, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Forests/random_forest.concept.yaml", "YAML", 42, 0, 0, 0, 4, 46
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/binary_search_tree.concept.yaml", "YAML", 20, 0, 0, 0, 2, 22
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/binary_tree.concept.yaml", "YAML", 48, 0, 0, 0, 4, 52
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/binary_trees.domain.yaml", "YAML", 10, 0, 0, 0, 4, 14
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/concept_binary_search_tree.scs", "scs", 0, 29, 0, 0, 9, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/concept_binary_tree.scs", "scs", 0, 58, 0, 0, 14, 72
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/concept_matrix_tree.scs", "scs", 0, 37, 0, 0, 10, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/domain_binary_trees.scs", "scs", 0, 34, 0, 0, 11, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Binary Trees/matrix_tree.concept.yaml", "YAML", 20, 0, 0, 0, 2, 22
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/binary_heap.concept.yaml", "YAML", 21, 0, 0, 0, 3, 24
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/biparental_heap.concept.yaml", "YAML", 26, 0, 0, 0, 3, 29
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_binary_heap.scs", "scs", 0, 41, 0, 0, 11, 52
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_biparental_heap.scs", "scs", 0, 39, 0, 0, 10, 49
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_d_ary_heap.scs", "scs", 0, 39, 0, 0, 10, 49
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_fibonacci_heap.scs", "scs", 0, 21, 0, 0, 7, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_heap.scs", "scs", 0, 44, 0, 0, 12, 56
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_leftist_heap.scs", "scs", 0, 24, 0, 0, 8, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_max_heap.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/concept_min_heap.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/d_ary_heap.concept.yaml", "YAML", 23, 0, 0, 0, 2, 25
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/domain_heaps.scs", "scs", 0, 44, 0, 0, 9, 53
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/fibonacci_heap.concept.yaml", "YAML", 13, 0, 0, 0, 2, 15
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/heap.concept.yaml", "YAML", 32, 0, 0, 0, 4, 36
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/heaps.domain.yaml", "YAML", 13, 0, 0, 0, 4, 17
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/leftist_heap.concept.yaml", "YAML", 15, 0, 0, 0, 1, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/max_heap.concept.yaml", "YAML", 23, 0, 0, 0, 3, 26
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Heaps/min_heap.concept.yaml", "YAML", 23, 0, 0, 0, 3, 26
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/concept_polygonal_map_quadtree.scs", "scs", 0, 36, 0, 0, 11, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/concept_quadtree.scs", "scs", 0, 97, 0, 0, 24, 121
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/domain_quadtrees.scs", "scs", 0, 26, 0, 0, 9, 35
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/polygonal_map_quadtree.concept.yaml", "YAML", 25, 0, 0, 0, 3, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/quadtree.concept.yaml", "YAML", 65, 0, 0, 0, 6, 71
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/Quad Trees/quadtrees.domain.yaml", "YAML", 7, 0, 0, 0, 4, 11
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/cartesian_tree.concept.yaml", "YAML", 31, 0, 0, 0, 1, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_cartesian_tree.scs", "scs", 0, 33, 0, 0, 9, 42
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_cover_tree.scs", "scs", 0, 54, 0, 0, 11, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_dancing_tree.scs", "scs", 0, 50, 0, 0, 11, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_decision_tree.scs", "scs", 0, 53, 0, 0, 10, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_descartes_tree.scs", "scs", 0, 32, 0, 0, 9, 41
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_fenwick_tree.scs", "scs", 0, 69, 0, 0, 12, 81
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_fibonacci_tree.scs", "scs", 0, 56, 0, 0, 11, 67
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concept_growing_tree.scs", "scs", 0, 52, 0, 0, 11, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/aa_tree.concept.yaml", "YAML", 58, 0, 0, 0, 3, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/avl_tree.concept.yaml", "YAML", 348, 0, 0, 0, 11, 359
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/b_tree.concept.yaml", "YAML", 48, 0, 0, 0, 5, 53
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/balanced_tree.concept.yaml", "YAML", 47, 0, 0, 0, 4, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/bicentre_tree.concept.yaml", "YAML", 33, 0, 0, 0, 3, 36
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/bichromatic_graph.concept.yaml", "YAML", 25, 0, 0, 0, 4, 29
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/binomial_tree.concept.yaml", "YAML", 64, 0, 0, 0, 4, 68
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/brother_tree.concept.yaml", "YAML", 57, 0, 0, 0, 4, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/bsp_tree.concept.yaml", "YAML", 40, 0, 0, 0, 3, 43
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_aa_tree.scs", "scs", 0, 53, 0, 0, 12, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_avl_tree.scs", "scs", 0, 255, 0, 0, 44, 299
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_b_tree.scs", "scs", 0, 47, 0, 0, 14, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_balanced_tree.scs", "scs", 0, 56, 0, 0, 14, 70
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_bicentre_tree.scs", "scs", 0, 47, 0, 0, 12, 59
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_bichromatic_graph.scs", "scs", 0, 43, 0, 0, 13, 56
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_binomial_tree.scs", "scs", 0, 79, 0, 0, 16, 95
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_brother_tree.scs", "scs", 0, 69, 0, 0, 16, 85
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_bsp_tree.scs", "scs", 0, 44, 0, 0, 11, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_hypertree.scs", "scs", 0, 113, 0, 0, 30, 143
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_irreducible_tree.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_justified_tree.scs", "scs", 0, 62, 0, 0, 15, 77
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_k_d_tree.scs", "scs", 0, 62, 0, 0, 15, 77
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_leaf.scs", "scs", 0, 89, 0, 0, 20, 109
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_left_linear_tree.scs", "scs", 0, 40, 0, 0, 11, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_minimum_spanning_tree.scs", "scs", 0, 42, 0, 0, 11, 53
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_multitree.scs", "scs", 0, 91, 0, 0, 24, 115
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_n_ary_tree.scs", "scs", 0, 42, 0, 0, 11, 53
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_octree.scs", "scs", 0, 42, 0, 0, 11, 53
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_ordered_tree.scs", "scs", 0, 30, 0, 0, 8, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_perfectly_balanced_tree.scs", "scs", 0, 24, 0, 0, 8, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_polytree.scs", "scs", 0, 46, 0, 0, 11, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_r_tree.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_radix_tree.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_range_maximum_tree.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_red_black_tree.scs", "scs", 0, 129, 0, 0, 34, 163
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_rooted_tree.scs", "scs", 0, 108, 0, 0, 18, 126
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_segment_tree.scs", "scs", 0, 40, 0, 0, 11, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_self_balancing_search_tree.scs", "scs", 0, 26, 0, 0, 8, 34
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_sorting_tree.scs", "scs", 0, 114, 0, 0, 31, 145
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_spanning_tree.scs", "scs", 0, 28, 0, 0, 8, 36
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_star_tree.scs", "scs", 0, 40, 0, 0, 11, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_subtree.scs", "scs", 0, 123, 0, 0, 28, 151
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_suffix_tree.scs", "scs", 0, 51, 0, 0, 14, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_ternary_search_tree.scs", "scs", 0, 59, 0, 0, 16, 75
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_tree.scs", "scs", 0, 339, 0, 0, 61, 400
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_tree_depth.scs", "scs", 0, 48, 0, 0, 11, 59
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_tree_height.scs", "scs", 0, 52, 0, 0, 11, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_tree_root.scs", "scs", 0, 24, 0, 0, 8, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_trie.scs", "scs", 0, 37, 0, 0, 10, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_two_three_tree.scs", "scs", 0, 45, 0, 0, 12, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_undirected_tree.scs", "scs", 0, 24, 0, 0, 8, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_van_emde_boas_tree.scs", "scs", 0, 45, 0, 0, 10, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/concept_vantage_point_tree.scs", "scs", 0, 37, 0, 0, 10, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/hypertree.concept.yaml", "YAML", 87, 0, 0, 0, 8, 95
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/irreducible_tree.concept.yaml", "YAML", 19, 0, 0, 0, 2, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/justified_tree.concept.yaml", "YAML", 40, 0, 0, 0, 3, 43
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/k_d_tree.concept.yaml", "YAML", 36, 0, 0, 0, 2, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/leaf.concept.yaml", "YAML", 63, 0, 0, 0, 5, 68
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/left_linear_tree.concept.yaml", "YAML", 22, 0, 0, 0, 2, 24
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/minimum_spanning_tree.concept.yaml", "YAML", 23, 0, 0, 0, 2, 25
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/multitree.concept.yaml", "YAML", 71, 0, 0, 0, 6, 77
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/n_ary_tree.concept.yaml", "YAML", 23, 0, 0, 0, 2, 25
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/octree.concept.yaml", "YAML", 24, 0, 0, 0, 2, 26
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/ordered_tree.concept.yaml", "YAML", 17, 0, 0, 0, 2, 19
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/perfectly_balanced_tree.concept.yaml", "YAML", 11, 0, 0, 0, 2, 13
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/polytree.concept.yaml", "YAML", 32, 0, 0, 0, 3, 35
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/r_tree.concept.yaml", "YAML", 26, 0, 0, 0, 3, 29
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/radix_tree.concept.yaml", "YAML", 23, 0, 0, 0, 3, 26
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/range_maximum_tree.concept.yaml", "YAML", 27, 0, 0, 0, 3, 30
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/red_black_tree.concept.yaml", "YAML", 108, 0, 0, 0, 9, 117
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Acyclic Graphs/Trees/concepts/rooted_tree.concept.yaml", "YAML", 88, 0, 0, 0, 5, 93
