"filename", "language", "YAML", "scs", "Markdown", "comment", "blank", "total"
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/domain_graph_cut_space.scs", "scs", 0, 32, 0, 0, 9, 41
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/gomory_hu_tree.concept.yaml", "YAML", 14, 0, 0, 0, 2, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/graph_cut_space.concept.yaml", "YAML", 19, 0, 0, 0, 2, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/graph_cut_space.domain.yaml", "YAML", 9, 0, 0, 0, 4, 13
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/orthogonal_complement.concept.yaml", "YAML", 60, 0, 0, 0, 4, 64
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Cut Space/vector_space.concept.yaml", "YAML", 23, 0, 0, 0, 2, 25
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/circle_graph.concept.yaml", "YAML", 77, 0, 0, 0, 5, 82
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/complete_bipartite_graph.concept.yaml", "YAML", 58, 0, 0, 0, 4, 62
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/concept_circle_graph.scs", "scs", 0, 91, 0, 0, 20, 111
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/concept_complete_bipartite_graph.scs", "scs", 0, 70, 0, 0, 15, 85
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/concept_distance_hereditary_graph.scs", "scs", 0, 102, 0, 0, 27, 129
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/concept_graph_split.scs", "scs", 0, 123, 0, 0, 29, 152
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/concept_graph_split_decomposition.scs", "scs", 0, 26, 0, 0, 8, 34
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/distance_hereditary_graph.concept.yaml", "YAML", 85, 0, 0, 0, 7, 92
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/domain_graph_splits.scs", "scs", 0, 40, 0, 0, 11, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/graph_split.concept.yaml", "YAML", 103, 0, 0, 0, 8, 111
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/graph_split_decomposition.concept.yaml", "YAML", 16, 0, 0, 0, 1, 17
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Graph Splits/graph_splits.domain.yaml", "YAML", 12, 0, 0, 0, 5, 17
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/bipartite_subgraph.concept.yaml", "YAML", 20, 0, 0, 0, 1, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/concept_bipartite_subgraph.scs", "scs", 0, 27, 0, 0, 7, 34
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/concept_max_cut_problem.scs", "scs", 0, 120, 0, 0, 23, 143
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/concept_maximum_graph_cut.scs", "scs", 0, 44, 0, 0, 11, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/concept_weighted_max_cut.scs", "scs", 0, 30, 0, 0, 8, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/concept_weighted_max_cut_problem.scs", "scs", 0, 114, 0, 0, 23, 137
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/domain_maximum_graph_cuts.scs", "scs", 0, 35, 0, 0, 9, 44
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/max_cut_problem.concept.yaml", "YAML", 98, 0, 0, 0, 1, 99
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/maximum_graph_cut.concept.yaml", "YAML", 31, 0, 0, 0, 1, 32
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/maximum_graph_cuts.domain.yaml", "YAML", 10, 0, 0, 0, 4, 14
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/weighted_max_cut.concept.yaml", "YAML", 20, 0, 0, 0, 1, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Maximum Graph Cuts/weighted_max_cut_problem.concept.yaml", "YAML", 93, 0, 0, 0, 1, 94
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/concept_graph_sink.scs", "scs", 0, 30, 0, 0, 8, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/concept_minimum_graph_cut.scs", "scs", 0, 32, 0, 0, 9, 41
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/concept_number_of_minimum_graph_cuts.scs", "scs", 0, 28, 0, 0, 8, 36
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/concept_segmentation_based_object_categorization.scs", "scs", 0, 23, 0, 0, 7, 30
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/concept_weighted_min_cut_problem.scs", "scs", 0, 31, 0, 0, 9, 40
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/domain_minimum_graph_cuts.scs", "scs", 0, 35, 0, 0, 9, 44
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/graph_sink.concept.yaml", "YAML", 14, 0, 0, 0, 2, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/minimum_graph_cut.concept.yaml", "YAML", 20, 0, 0, 0, 2, 22
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/minimum_graph_cuts.domain.yaml", "YAML", 10, 0, 0, 0, 4, 14
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/number_of_minimum_graph_cuts.concept.yaml", "YAML", 17, 0, 0, 0, 2, 19
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/segmentation_based_object_categorization.concept.yaml", "YAML", 14, 0, 0, 0, 2, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/Minimum Graph Cuts/weighted_min_cut_problem.concept.yaml", "YAML", 19, 0, 0, 0, 2, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/concept_graph_cut.scs", "scs", 0, 32, 0, 0, 10, 42
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/concept_graph_cut_set.scs", "scs", 0, 52, 0, 0, 11, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/concept_s_t_cut.scs", "scs", 0, 81, 0, 0, 16, 97
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/concept_sparsest_cuts.scs", "scs", 0, 45, 0, 0, 12, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/domain_graph_cuts.scs", "scs", 0, 52, 0, 0, 11, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/graph_cut.concept.yaml", "YAML", 18, 0, 0, 0, 3, 21
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/graph_cut_set.concept.yaml", "YAML", 35, 0, 0, 0, 3, 38
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/graph_cuts.domain.yaml", "YAML", 17, 0, 0, 0, 5, 22
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/s_t_cut.concept.yaml", "YAML", 53, 0, 0, 0, 4, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Cuts/sparsest_cuts.concept.yaml", "YAML", 34, 0, 0, 0, 3, 37
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/concept_dual_graph.scs", "scs", 0, 179, 0, 0, 40, 219
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/concept_self_dual_graph.scs", "scs", 0, 21, 0, 0, 7, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/domain_dual_graphs.scs", "scs", 0, 40, 0, 0, 11, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/dual_graph.concept.yaml", "YAML", 162, 0, 0, 0, 10, 172
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/dual_graphs.domain.yaml", "YAML", 12, 0, 0, 0, 5, 17
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/Dual Graphs/self_dual_graph.concept.yaml", "YAML", 11, 0, 0, 0, 2, 13
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/domain_graph_operations.scs", "scs", 0, 57, 0, 0, 13, 70
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Operations/graph_operations.domain.yaml", "YAML", 18, 0, 0, 0, 6, 24
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Properties/concept_graph_property.scs", "scs", 0, 21, 0, 0, 7, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Properties/domain_graph_properties.scs", "scs", 0, 53, 0, 0, 12, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Properties/graph_properties.domain.yaml", "YAML", 17, 0, 0, 0, 6, 23
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Properties/graph_property.concept.yaml", "YAML", 13, 0, 0, 0, 2, 15
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/adjacency_list.concept.yaml", "YAML", 51, 0, 0, 0, 4, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/adjacency_matrix.concept.yaml", "YAML", 39, 0, 0, 0, 3, 42
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/analytical_method_graph_representation.concept.yaml", "YAML", 13, 0, 0, 0, 2, 15
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_adjacency_list.scs", "scs", 0, 68, 0, 0, 15, 83
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_adjacency_matrix.scs", "scs", 0, 48, 0, 0, 11, 59
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_analytical_method_graph_representation.scs", "scs", 0, 21, 0, 0, 7, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_graph_representation.scs", "scs", 0, 35, 0, 0, 10, 45
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_graphical_way_graph_representation.scs", "scs", 0, 21, 0, 0, 7, 28
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_incidence_list.scs", "scs", 0, 76, 0, 0, 19, 95
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/concept_incidence_matrix.scs", "scs", 0, 68, 0, 0, 15, 83
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/domain_graph_representation.scs", "scs", 0, 41, 0, 0, 9, 50
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/graph_representation.concept.yaml", "YAML", 20, 0, 0, 0, 3, 23
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/graph_representation.domain.yaml", "YAML", 12, 0, 0, 0, 4, 16
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/graphical_way_graph_representation.concept.yaml", "YAML", 13, 0, 0, 0, 2, 15
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/incidence_list.concept.yaml", "YAML", 61, 0, 0, 0, 5, 66
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Representation/incidence_matrix.concept.yaml", "YAML", 56, 0, 0, 0, 4, 60
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/alternating_chain.concept.yaml", "YAML", 28, 0, 0, 0, 3, 31
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/chain_length.concept.yaml", "YAML", 30, 0, 0, 0, 3, 33
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/chain_weight.concept.yaml", "YAML", 74, 0, 0, 0, 6, 80
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_alternating_chain.scs", "scs", 0, 44, 0, 0, 11, 55
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_chain_length.scs", "scs", 0, 46, 0, 0, 11, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_chain_weight.scs", "scs", 0, 99, 0, 0, 24, 123
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_eulerian_chain.scs", "scs", 0, 46, 0, 0, 11, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_graph_chain.scs", "scs", 0, 59, 0, 0, 14, 73
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_graph_subchain.scs", "scs", 0, 110, 0, 0, 23, 133
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_hamiltonian_chain.scs", "scs", 0, 54, 0, 0, 11, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/concept_simple_graph_chain.scs", "scs", 0, 46, 0, 0, 11, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/domain_graph_chains.scs", "scs", 0, 49, 0, 0, 11, 60
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/eulerian_chain.concept.yaml", "YAML", 30, 0, 0, 0, 3, 33
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/graph_chain.concept.yaml", "YAML", 43, 0, 0, 0, 4, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/graph_chains.domain.yaml", "YAML", 15, 0, 0, 0, 5, 20
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/graph_subchain.concept.yaml", "YAML", 87, 0, 0, 0, 6, 93
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/hamiltonian_chain.concept.yaml", "YAML", 41, 0, 0, 0, 3, 44
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Chains/simple_graph_chain.concept.yaml", "YAML", 32, 0, 0, 0, 3, 35
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/basic_cycle.concept.yaml", "YAML", 31, 0, 0, 0, 3, 34
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_basic_cycle.scs", "scs", 0, 48, 0, 0, 11, 59
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_cycle_length.scs", "scs", 0, 74, 0, 0, 19, 93
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_cycle_weight.scs", "scs", 0, 65, 0, 0, 16, 81
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_cyclic_graph.scs", "scs", 0, 41, 0, 0, 10, 51
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_eulerian_cycle.scs", "scs", 0, 46, 0, 0, 11, 57
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_graph_cycle.scs", "scs", 0, 61, 0, 0, 13, 74
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_graph_girth.scs", "scs", 0, 38, 0, 0, 11, 49
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_hamiltonian_cycle.scs", "scs", 0, 49, 0, 0, 12, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/concept_minimum_weight_cycle.scs", "scs", 0, 59, 0, 0, 12, 71
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/cycle_length.concept.yaml", "YAML", 51, 0, 0, 0, 5, 56
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/cycle_weight.concept.yaml", "YAML", 48, 0, 0, 0, 4, 52
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/cyclic_graph.concept.yaml", "YAML", 28, 0, 0, 0, 3, 31
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/domain_graph_cycles.scs", "scs", 0, 55, 0, 0, 11, 66
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/eulerian_cycle.concept.yaml", "YAML", 30, 0, 0, 0, 3, 33
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/graph_cycle.concept.yaml", "YAML", 42, 0, 0, 0, 4, 46
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/graph_cycles.domain.yaml", "YAML", 17, 0, 0, 0, 5, 22
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/graph_girth.concept.yaml", "YAML", 21, 0, 0, 0, 3, 24
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/hamiltonian_cycle.concept.yaml", "YAML", 36, 0, 0, 0, 3, 39
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Cycles/minimum_weight_cycle.concept.yaml", "YAML", 39, 0, 0, 0, 3, 42
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_eulerian_path.scs", "scs", 0, 65, 0, 0, 16, 81
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_graph_diameter.scs", "scs", 0, 53, 0, 0, 12, 65
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_graph_eccentricity.scs", "scs", 0, 77, 0, 0, 20, 97
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_graph_path.scs", "scs", 0, 139, 0, 0, 34, 173
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_graph_path_weight.scs", "scs", 0, 50, 0, 0, 13, 63
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_graph_radius.scs", "scs", 0, 49, 0, 0, 12, 61
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_hamiltonian_path.scs", "scs", 0, 71, 0, 0, 16, 87
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_longest_path.scs", "scs", 0, 37, 0, 0, 10, 47
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_path_length.scs", "scs", 0, 63, 0, 0, 16, 79
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/concept_shortest_path.scs", "scs", 0, 59, 0, 0, 16, 75
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/domain_graph_paths.scs", "scs", 0, 68, 0, 0, 12, 80
"/mnt/dev/development/ostis/study/ostis/gt/Graphs/Graph Sequences/Graph Paths/eulerian_path.concept.yaml", "YAML", 43, 0, 0, 0, 4, 47
